[0.008s] Invoking command in '/home/oife/d2lros2/visual_learning/the final/build/aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/oife/d2lros2/visual_learning/the final/build/aim_interfaces -- -j4 -l4
[0.047s] [  3%] Built target aim_interfaces__cpp
[0.057s] [ 12%] Built target aim_interfaces__rosidl_generator_c
[0.066s] [ 12%] Built target ament_cmake_python_copy_aim_interfaces
[0.067s] [ 22%] Built target aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 32%] Built target aim_interfaces__rosidl_typesupport_introspection_cpp
[0.074s] [ 41%] Built target aim_interfaces__rosidl_typesupport_cpp
[0.082s] [ 51%] Built target aim_interfaces__rosidl_typesupport_fastrtps_c
[0.083s] [ 61%] Built target aim_interfaces__rosidl_typesupport_introspection_c
[0.089s] [ 70%] Built target aim_interfaces__rosidl_typesupport_c
[0.104s] [ 70%] Built target aim_interfaces
[0.127s] [ 74%] Built target aim_interfaces__py
[0.145s] [ 80%] Built target aim_interfaces__rosidl_generator_py
[0.163s] [ 87%] Built target aim_interfaces__rosidl_typesupport_c__pyext
[0.163s] [ 93%] Built target aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.163s] [100%] Built target aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__struct.h
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__type_support.h
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/library_path.sh
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/library_path.dsv
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_generator_c.so
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__rosidl_typesupport_fastrtps_c.h
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__type_support.c
[0.236s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__rosidl_typesupport_introspection_c.h
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_typesupport_introspection_c.so
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_typesupport_c.so
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/aim_info.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__builder.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__traits.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__type_support.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__struct.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/dds_fastrtps
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__rosidl_typesupport_introspection_cpp.hpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces/aim_interfaces/msg/detail/aim_info__type_support.cpp
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_typesupport_cpp.so
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/pythonpath.sh
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/pythonpath.dsv
[0.237s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces-0.0.0-py3.10.egg-info
[0.237s] -- Installing: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.238s] -- Installing: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.238s] -- Installing: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.238s] -- Installing: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/__init__.py
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/msg
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/msg/__init__.py
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/msg/_aim_info.py
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/msg/_aim_info_s.c
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.238s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/libaim_interfaces__rosidl_generator_py.so
[0.257s] Listing '/home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces'...
[0.257s] Listing '/home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/msg'...
[0.260s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.260s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.260s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/local/lib/python3.10/dist-packages/aim_interfaces/aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/lib/libaim_interfaces__rosidl_generator_py.so
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/msg/AimInfo.idl
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/msg/AimInfo.msg
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/include/aim_interfaces
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/package.xml
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/ament_index/resource_index/package_run_dependencies/aim_interfaces
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/ament_index/resource_index/parent_prefix_path/aim_interfaces
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/path.sh
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/environment/path.dsv
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/local_setup.bash
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/local_setup.sh
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/local_setup.zsh
[0.261s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/local_setup.dsv
[0.261s] -- Installing: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/package.dsv
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/ament_index/resource_index/packages/aim_interfaces
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_generator_cExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_cExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_generator_cppExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_generator_pyExport.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/export_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.262s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.265s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.265s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfacesConfig.cmake
[0.265s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/cmake/aim_interfacesConfig-version.cmake
[0.265s] -- Up-to-date: /home/oife/d2lros2/visual_learning/the final/install/aim_interfaces/share/aim_interfaces/package.xml
[0.265s] Invoked command in '/home/oife/d2lros2/visual_learning/the final/build/aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/oife/d2lros2/visual_learning/the final/build/aim_interfaces
